Id,Start time,Completion time,Email,Name,Language,What is your age range? 18 +,What is your gender?,What is your current level of fitness?,"Which types of exercises do you enjoy the most? (Select all that apply)
",How often do you currently engage in exercise?,What is your preferred duration for a single exercise session?,What difficulty do you prefer your exercises?,How often do you use personalised features in fitness apps?,"How important is personalised content (e.g., workout plans, goals) to maintaining a fitness routine?","Do gamification elements  (e.g., points, badges, leaderboards) motivate you to exercise more frequently?",How likely are you to participate in fitness challenges with friends or community members within an app?,How important is a sense of community to you in a fitness app?,"Have you ever engaged with other users in a fitness app's community features (e.g., forums, group challenges)?","Do you feel that fitness apps cater to your cultural needs and preferences?
",What improvements would you suggest for personalisation features in fitness apps?,"What cultural considerations do you think are important for a fitness app to include?


"
82,5/17/24 21:45:40,5/17/24 21:47:47,anonymous,,,34-44,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",3-4 times a week,45-60 minutes ,Beginner friendly ;Intermediate ;Advanced (Pro);,Rarely,Important,Yes,Somewhat likely,Neutral,Yes,Yes,profile ,non invasive 
83,5/17/24 21:47:49,5/17/24 21:48:39,anonymous,,,25-34,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);Strength training (e.g., weightlifting);",3-4 times a week,30-45 minutes,Intermediate ;,Sometimes,Neutral,Yes,Very likely,Neutral,Yes,Yes,profile ,non invasive
84,5/17/24 21:48:40,5/17/24 21:49:39,anonymous,,,34-44,Woman,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",1-2 times a week,15-30 minutes ,Beginner friendly ;,Sometimes,Neutral,Yes,Somewhat likely,Somewhat not important,Yes,Yes,feedback,
85,5/17/24 21:49:41,5/17/24 21:52:13,anonymous,,,45-54,Man,Advanced ,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);",3-4 times a week,30-45 minutes,Intermediate ;,Sometimes,Important,Yes,Somewhat likely,Somewhat important,Yes,No,,non invasive info displayed
86,5/17/24 21:52:19,5/17/24 21:54:37,anonymous,,,25-34,Woman,Intermediate,"Strength training (e.g., weightlifting);",Less than once a week,15-30 minutes ,Intermediate ;,Sometimes,Neutral,Yes,Very likely,Extremely important,Yes,Yes,goals about fitness ,
87,5/17/24 21:54:39,5/17/24 21:54:59,anonymous,,,18-24,Woman,Intermediate,"Strength training (e.g., weightlifting);High-Intensity Interval Training (HIIT);Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,30-45 minutes,Beginner friendly ;,Never,Very important,Yes,Very likely,Extremely important,No,Yes,,
88,5/17/24 21:55:01,5/17/24 21:55:48,anonymous,,,25-34,Man,Intermediate,"High-Intensity Interval Training (HIIT);Flexibility exercises (e.g., yoga, stretching);Sports (e.g., basketball, football);",3-4 times a week,30-45 minutes,Intermediate ;,Sometimes,Neutral,Yes,Very likely,Extremely important,No,No,,
89,5/17/24 21:55:49,5/17/24 21:56:22,anonymous,,,34-44,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,30-45 minutes,Intermediate ;,Sometimes,Very important,Yes,Very likely,Extremely important,No,No,,
90,5/17/24 21:56:23,5/17/24 21:58:18,anonymous,,,25-34,Woman,Intermediate,"High-Intensity Interval Training (HIIT);Sports (e.g., basketball, football);",Less than once a week,15-30 minutes ,Intermediate ;,Sometimes,Somewhat not important,Yes,Very likely,Somewhat important,No,No,,
91,5/17/24 21:58:19,5/17/24 21:59:12,anonymous,,,25-34,Woman,Beginner ,High-Intensity Interval Training (HIIT);,3-4 times a week,More than an hour,Advanced (Pro);,Often,Neutral,Yes,Very likely,Extremely important,No,No,,
92,5/17/24 21:59:21,5/17/24 22:00:33,anonymous,,,34-44,Woman,Beginner ,"Flexibility exercises (e.g., yoga, stretching);Cardiovascular exercises (e.g., running, cycling);",3-4 times a week,30-45 minutes,Intermediate ;Beginner friendly ;mix;,Sometimes,Important,Unsure,Somewhat likely,Extremely important,No,Unsure,,
93,5/17/24 22:00:37,5/17/24 22:02:47,anonymous,,,34-44,Man,Beginner ,"Strength training (e.g., weightlifting);",3-4 times a week,30-45 minutes,Intermediate ;Beginner friendly ;,Often,Important,Yes,Somewhat likely,Extremely important,Yes,No,,
94,5/17/24 22:02:48,5/17/24 22:03:32,anonymous,,,25-34,Non-binary,Intermediate,"High-Intensity Interval Training (HIIT);Sports (e.g., basketball, football);",1-2 times a week,45-60 minutes ,Intermediate ;,Sometimes,Very important,Yes,Very likely,Extremely important,Yes,No,,
95,5/17/24 22:03:33,5/17/24 22:04:26,anonymous,,,25-34,Man,Advanced ,"Flexibility exercises (e.g., yoga, stretching);Strength training (e.g., weightlifting);",3-4 times a week,45-60 minutes ,Advanced (Pro);,Often,Very important,Yes,Somewhat likely,Neutral,Yes,Yes,,
96,5/17/24 22:04:27,5/17/24 22:05:06,anonymous,,,25-34,Man,Intermediate,"Strength training (e.g., weightlifting);",3-4 times a week,45-60 minutes ,Advanced (Pro);Intermediate ;,Sometimes,Very important,Yes,Somewhat unlikely,Not important,No,Yes,,
97,5/17/24 22:05:07,5/17/24 22:07:04,anonymous,,,25-34,Man,Advanced ,"Flexibility exercises (e.g., yoga, stretching);",Less than once a week,15-30 minutes ,Intermediate ;,Often,Very important,Yes,Neither likely nor unlikely,Neutral,Yes,No,,
98,5/17/24 22:07:05,5/17/24 22:07:31,anonymous,,,34-44,Non-binary,Advanced ,"Flexibility exercises (e.g., yoga, stretching);",3-4 times a week,30-45 minutes,Beginner friendly ;,Never,Important,Yes,Somewhat likely,Neutral,Yes,No,,
99,5/17/24 22:07:32,5/17/24 22:07:59,anonymous,,,45-54,Woman,Intermediate,"Strength training (e.g., weightlifting);",1-2 times a week,45-60 minutes ,Beginner friendly ;,Rarely,Neutral,No,Neither likely nor unlikely,Somewhat important,Yes,No,,
100,5/17/24 22:08:00,5/17/24 22:08:38,anonymous,,,34-44,Woman,Beginner ,"Flexibility exercises (e.g., yoga, stretching);Strength training (e.g., weightlifting);",1-2 times a week,30-45 minutes,Intermediate ;Beginner friendly ;,Sometimes,Important,Yes,Very likely,Somewhat important,Yes,Yes,profike,
